# compiler: R8
# compiler_version: 8.5.10
# min_api: 31
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: b6bc578
# pg_map_hash: SHA-256 b6bc578ebe834ae01a01a1574fe0c71dcb705e2d369ac8f389b7b540f280928d
_COROUTINE.ArtificialStackFrames -> R8$$REMOVED$$CLASS$$0:
# {"id":"sourceFile","fileName":"CoroutineDebugging.kt"}
_COROUTINE.CoroutineDebuggingKt -> R8$$REMOVED$$CLASS$$1:
# {"id":"sourceFile","fileName":"CoroutineDebugging.kt"}
_COROUTINE._BOUNDARY -> a.a:
# {"id":"sourceFile","fileName":"CoroutineDebugging.kt"}
    2:15:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):183:183 -> A
    253:257:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFamily(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):239:239 -> A
    253:257:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFamilies(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):199 -> A
    253:257:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):191 -> A
    258:262:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFamily(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):241:241 -> A
    258:262:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFamilies(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):199 -> A
    258:262:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):191 -> A
    263:269:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFamily(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):244:244 -> A
    263:269:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFamilies(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):199 -> A
    263:269:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):191 -> A
    270:283:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFamily(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):248:248 -> A
    270:283:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFamilies(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):199 -> A
    270:283:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):191 -> A
    284:288:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFamilies(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):201:201 -> A
    284:288:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):191 -> A
    289:296:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):189:189 -> A
    void androidx.concurrent.futures.AbstractResolvableFuture$AtomicHelper.putNext(androidx.concurrent.futures.AbstractResolvableFuture$Waiter,androidx.concurrent.futures.AbstractResolvableFuture$Waiter) -> B
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lm/f;Lm/f;)V"}
    void androidx.concurrent.futures.AbstractResolvableFuture$AtomicHelper.putThread(androidx.concurrent.futures.AbstractResolvableFuture$Waiter,java.lang.Thread) -> C
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lm/f;Ljava/lang/Thread;)V"}
    2:6:java.util.List androidx.core.content.res.FontResourcesParserCompat.readCerts(android.content.res.Resources,int):274:274 -> D
    7:10:java.util.List androidx.core.content.res.FontResourcesParserCompat.readCerts(android.content.res.Resources,int):276:276 -> D
    11:16:java.util.List androidx.core.content.res.FontResourcesParserCompat.readCerts(android.content.res.Resources,int):278:278 -> D
    17:20:java.util.List androidx.core.content.res.FontResourcesParserCompat.readCerts(android.content.res.Resources,int):279:279 -> D
    21:26:java.util.List androidx.core.content.res.FontResourcesParserCompat.readCerts(android.content.res.Resources,int):297:297 -> D
    27:32:java.util.List androidx.core.content.res.FontResourcesParserCompat.readCerts(android.content.res.Resources,int):282:282 -> D
    33:40:int androidx.core.content.res.FontResourcesParserCompat.getType(android.content.res.TypedArray,int):255:255 -> D
    33:40:java.util.List androidx.core.content.res.FontResourcesParserCompat.readCerts(android.content.res.Resources,int):285 -> D
    41:46:java.util.List androidx.core.content.res.FontResourcesParserCompat.readCerts(android.content.res.Resources,int):286:286 -> D
    47:52:java.util.List androidx.core.content.res.FontResourcesParserCompat.readCerts(android.content.res.Resources,int):287:287 -> D
    53:56:java.util.List androidx.core.content.res.FontResourcesParserCompat.readCerts(android.content.res.Resources,int):289:289 -> D
    57:61:java.util.List androidx.core.content.res.FontResourcesParserCompat.toByteArrayList(java.lang.String[]):303:303 -> D
    57:61:java.util.List androidx.core.content.res.FontResourcesParserCompat.readCerts(android.content.res.Resources,int):289 -> D
    62:67:java.util.List androidx.core.content.res.FontResourcesParserCompat.toByteArrayList(java.lang.String[]):304:304 -> D
    62:67:java.util.List androidx.core.content.res.FontResourcesParserCompat.readCerts(android.content.res.Resources,int):289 -> D
    68:77:java.util.List androidx.core.content.res.FontResourcesParserCompat.toByteArrayList(java.lang.String[]):305:305 -> D
    68:77:java.util.List androidx.core.content.res.FontResourcesParserCompat.readCerts(android.content.res.Resources,int):289 -> D
    78:83:java.util.List androidx.core.content.res.FontResourcesParserCompat.readCerts(android.content.res.Resources,int):289:289 -> D
    84:87:java.util.List androidx.core.content.res.FontResourcesParserCompat.readCerts(android.content.res.Resources,int):293:293 -> D
    88:92:java.util.List androidx.core.content.res.FontResourcesParserCompat.toByteArrayList(java.lang.String[]):303:303 -> D
    88:92:java.util.List androidx.core.content.res.FontResourcesParserCompat.readCerts(android.content.res.Resources,int):293 -> D
    93:98:java.util.List androidx.core.content.res.FontResourcesParserCompat.toByteArrayList(java.lang.String[]):304:304 -> D
    93:98:java.util.List androidx.core.content.res.FontResourcesParserCompat.readCerts(android.content.res.Resources,int):293 -> D
    99:108:java.util.List androidx.core.content.res.FontResourcesParserCompat.toByteArrayList(java.lang.String[]):305:305 -> D
    99:108:java.util.List androidx.core.content.res.FontResourcesParserCompat.readCerts(android.content.res.Resources,int):293 -> D
    109:111:java.util.List androidx.core.content.res.FontResourcesParserCompat.readCerts(android.content.res.Resources,int):293:293 -> D
    112:118:java.util.List androidx.core.content.res.FontResourcesParserCompat.readCerts(android.content.res.Resources,int):297:297 -> D
    119:119:java.util.List androidx.core.content.res.FontResourcesParserCompat.readCerts(android.content.res.Resources,int):298:298 -> D
    0:1:void io.flutter.embedding.engine.plugins.util.GeneratedPluginRegister.registerGeneratedPlugins(io.flutter.embedding.engine.FlutterEngine):77:77 -> E
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg0/c;)V"}
    2:9:void io.flutter.embedding.engine.plugins.util.GeneratedPluginRegister.registerGeneratedPlugins(io.flutter.embedding.engine.FlutterEngine):78:78 -> E
    10:13:void io.flutter.embedding.engine.plugins.util.GeneratedPluginRegister.registerGeneratedPlugins(io.flutter.embedding.engine.FlutterEngine):79:79 -> E
    14:23:void io.flutter.embedding.engine.plugins.util.GeneratedPluginRegister.registerGeneratedPlugins(io.flutter.embedding.engine.FlutterEngine):80:80 -> E
    24:42:void io.flutter.embedding.engine.plugins.util.GeneratedPluginRegister.registerGeneratedPlugins(io.flutter.embedding.engine.FlutterEngine):82:82 -> E
    43:47:void io.flutter.Log.e(java.lang.String,java.lang.String):85:85 -> E
    43:47:void io.flutter.embedding.engine.plugins.util.GeneratedPluginRegister.registerGeneratedPlugins(io.flutter.embedding.engine.FlutterEngine):82 -> E
    48:53:void io.flutter.Log.e(java.lang.String,java.lang.String,java.lang.Throwable):89:89 -> E
    48:53:void io.flutter.embedding.engine.plugins.util.GeneratedPluginRegister.registerGeneratedPlugins(io.flutter.embedding.engine.FlutterEngine):87 -> E
    0:7:boolean androidx.core.app.ActivityCompat.shouldShowRequestPermissionRationale(android.app.Activity,java.lang.String):581:581 -> F
    8:19:boolean androidx.core.app.ActivityCompat.shouldShowRequestPermissionRationale(android.app.Activity,java.lang.String):582:582 -> F
    20:28:boolean androidx.core.app.ActivityCompat.shouldShowRequestPermissionRationale(android.app.Activity,java.lang.String):587:587 -> F
    29:33:boolean androidx.core.app.ActivityCompat.shouldShowRequestPermissionRationale(android.app.Activity,java.lang.String):589:589 -> F
    34:38:boolean androidx.core.app.ActivityCompat.shouldShowRequestPermissionRationale(android.app.Activity,java.lang.String):591:591 -> F
    3:20:void androidx.core.content.res.FontResourcesParserCompat.skip(org.xmlpull.v1.XmlPullParser):347:347 -> G
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/res/XmlResourceParser;)V"}
    0:15:void kotlinx.coroutines.intrinsics.CancellableKt.startCoroutineCancellable(kotlin.jvm.functions.Function2,java.lang.Object,kotlin.coroutines.Continuation,kotlin.jvm.functions.Function1):30:30 -> H
    0:15:void kotlinx.coroutines.intrinsics.CancellableKt.startCoroutineCancellable$default(kotlin.jvm.functions.Function2,java.lang.Object,kotlin.coroutines.Continuation,kotlin.jvm.functions.Function1,int,java.lang.Object):25 -> H
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LH0/p;LP0/a;LP0/a;)V"}
    16:22:void kotlinx.coroutines.intrinsics.CancellableKt.dispatcherFailure(kotlin.coroutines.Continuation,java.lang.Throwable):65:65 -> H
    16:22:void kotlinx.coroutines.intrinsics.CancellableKt.startCoroutineCancellable(kotlin.jvm.functions.Function2,java.lang.Object,kotlin.coroutines.Continuation,kotlin.jvm.functions.Function1):78 -> H
    16:22:void kotlinx.coroutines.intrinsics.CancellableKt.startCoroutineCancellable$default(kotlin.jvm.functions.Function2,java.lang.Object,kotlin.coroutines.Continuation,kotlin.jvm.functions.Function1,int,java.lang.Object):25 -> H
    23:23:void kotlinx.coroutines.intrinsics.CancellableKt.dispatcherFailure(kotlin.coroutines.Continuation,java.lang.Throwable):66:66 -> H
    23:23:void kotlinx.coroutines.intrinsics.CancellableKt.startCoroutineCancellable(kotlin.jvm.functions.Function2,java.lang.Object,kotlin.coroutines.Continuation,kotlin.jvm.functions.Function1):78 -> H
    23:23:void kotlinx.coroutines.intrinsics.CancellableKt.startCoroutineCancellable$default(kotlin.jvm.functions.Function2,java.lang.Object,kotlin.coroutines.Continuation,kotlin.jvm.functions.Function1,int,java.lang.Object):25 -> H
    1:9:java.lang.Object kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(kotlinx.coroutines.internal.ScopeCoroutine,java.lang.Object,kotlin.jvm.functions.Function2):78:78 -> I
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LU0/t;LU0/t;LH0/p;)Ljava/lang/Object;"}
    10:12:java.lang.Object kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(kotlinx.coroutines.internal.ScopeCoroutine,java.lang.Object,kotlin.jvm.functions.Function2):181:181 -> I
    13:16:void kotlinx.coroutines.CompletedExceptionally.<init>(java.lang.Throwable,boolean,int,kotlin.jvm.internal.DefaultConstructorMarker):42:42 -> I
    13:16:java.lang.Object kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(kotlinx.coroutines.internal.ScopeCoroutine,java.lang.Object,kotlin.jvm.functions.Function2):181 -> I
    17:21:java.lang.Object kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(kotlinx.coroutines.internal.ScopeCoroutine,java.lang.Object,kotlin.jvm.functions.Function2):182:182 -> I
    22:25:java.lang.Object kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(kotlinx.coroutines.internal.ScopeCoroutine,java.lang.Object,kotlin.jvm.functions.Function2):183:183 -> I
    26:30:java.lang.Object kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(kotlinx.coroutines.internal.ScopeCoroutine,java.lang.Object,kotlin.jvm.functions.Function2):184:184 -> I
    31:34:java.lang.Object kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(kotlinx.coroutines.internal.ScopeCoroutine,java.lang.Object,kotlin.jvm.functions.Function2):185:185 -> I
    35:39:java.lang.Object kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(kotlinx.coroutines.internal.ScopeCoroutine,java.lang.Object,kotlin.jvm.functions.Function2):194:194 -> I
    40:43:java.lang.Object kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(kotlinx.coroutines.internal.ScopeCoroutine,java.lang.Object,kotlin.jvm.functions.Function2):187:187 -> I
    44:44:java.lang.Object kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(kotlinx.coroutines.internal.ScopeCoroutine,java.lang.Object,kotlin.jvm.functions.Function2):189:189 -> I
    1:12:java.lang.Integer com.baseflow.permissionhandler.PermissionUtils.strictestStatus(java.util.Collection):474:474 -> J
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/util/HashSet;)Ljava/lang/Integer;"}
    13:22:java.lang.Integer com.baseflow.permissionhandler.PermissionUtils.strictestStatus(java.util.Collection):476:476 -> J
    23:28:java.lang.Integer com.baseflow.permissionhandler.PermissionUtils.strictestStatus(java.util.Collection):477:477 -> J
    29:38:java.lang.Integer com.baseflow.permissionhandler.PermissionUtils.strictestStatus(java.util.Collection):478:478 -> J
    39:44:java.lang.Integer com.baseflow.permissionhandler.PermissionUtils.strictestStatus(java.util.Collection):479:479 -> J
    45:54:java.lang.Integer com.baseflow.permissionhandler.PermissionUtils.strictestStatus(java.util.Collection):480:480 -> J
    55:60:java.lang.Integer com.baseflow.permissionhandler.PermissionUtils.strictestStatus(java.util.Collection):481:481 -> J
    61:65:java.lang.Integer com.baseflow.permissionhandler.PermissionUtils.strictestStatus(java.util.Collection):482:482 -> J
    3:9:int com.baseflow.permissionhandler.PermissionUtils.toPermissionStatus(android.app.Activity,java.lang.String,int):465:465 -> K
    0:9:java.lang.String androidx.tracing.Trace.truncatedTraceSectionLabel(java.lang.String):306:306 -> L
    10:14:java.lang.String androidx.tracing.Trace.truncatedTraceSectionLabel(java.lang.String):309:309 -> L
    5:18:boolean androidx.window.reflection.ReflectionUtils.validateReflection$window_release(java.lang.String,kotlin.jvm.functions.Function0):48:48 -> M
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;LH0/a;)Z"}
    19:26:boolean androidx.window.reflection.ReflectionUtils.validateReflection$window_release(java.lang.String,kotlin.jvm.functions.Function0):50:50 -> M
    27:39:boolean androidx.window.reflection.ReflectionUtils.validateReflection$window_release(java.lang.String,kotlin.jvm.functions.Function0):57:57 -> M
    40:49:boolean androidx.window.reflection.ReflectionUtils.validateReflection$window_release(java.lang.String,kotlin.jvm.functions.Function0):54:54 -> M
    2:4:java.lang.Object io.flutter.plugin.common.JSONUtil.wrap(java.lang.Object):65:65 -> N
    5:14:java.lang.Object io.flutter.plugin.common.JSONUtil.wrap(java.lang.Object):67:67 -> N
    15:23:java.lang.Object io.flutter.plugin.common.JSONUtil.wrap(java.lang.Object):70:70 -> N
    24:27:java.lang.Object io.flutter.plugin.common.JSONUtil.wrap(java.lang.Object):74:74 -> N
    28:32:java.lang.Object io.flutter.plugin.common.JSONUtil.wrap(java.lang.Object):75:75 -> N
